IMMBB,14,3200 x 1800,QHD +,Intel Core M3(Skylake / 6. generace),2,LPDDR4,2.400,64,Windows 8.1,1149,SSD,AMD Radeon R5 M430,white,15,284,186,2
L5F33,14,1366 x 768,HD,Intel Core M3(Skylake / 6. generace),2,DDR3 SODIMM,2.400,32,UHD 4K0,450,SSHD,AMD Radeon R5 M430,white,32,305,226,0
PMNTV,14,1920 x 1080,WQHD,Intel Core M3(Skylake / 6. generace),2,DDR4 SODIMM,2.400,12,Windows 8.1,989,HDD,NVIDIA GeForce GTX 1050,red,39,327,267,1
SIGJ1,15.6,1280 x 800,UHD 4K0,Intel Core M3(Kaby Lake / 7. generace),2,DDR3 SODIMM,2.133,12,Windows 7,775,SSHD,NVIDIA GeForce GTX 1060,silver,46,349,371,5
V0NXS,13.3,3840 x 2160,UHD 4K0,Intel Core M3(Kaby Lake / 7. generace),2,DDR3 SODIMM,2.133,64,Windows 10,1313,SSD,AMD Radeon R5 M430,silver,21,370,200,2
YHGNK,13.3,3840 x 2160,QHD +,Intel Core i5(Broadwell / 5. generace),4,DDR4 SODIMM,2.400,64,Linux,1100,HDD,NVIDIA Quadro M1000M,silver,28,392,241,4
2DNDB,13.3,3200 x 1800,HD,Intel Core i5(Broadwell / 5. generace),2,DDR3 SODIMM,2.133,8,UHD 4K0,1638,SSD,NVIDIA GeForce 940MX,silver,45,414,282,1
5VG5H,13.3,1920 x 1080,HD,Intel Core i3(Haswell / 4. generace),4,DDR3 SODIMM,1.666,16,Windows 8.1,566,SSHD,NVIDIA Quadro M1000M,silver,11,436,385,5
8DOH9,15.6,3200 x 1800,WXGA,Intel Core i5(Broadwell / 5. generace),2,DDR3 SODIMM,2.400,16,UHD 4K0,326,SSD,AMD Radeon R7 M445,silver,27,256,215,0
A9H81,14,3200 x 1800,QHD +,Intel Core i3(Skylake / 6. generace),2,LPDDR4,2.133,8,Windows 7,1749,HDD,NVIDIA GeForce GTX 960M,silver,34,278,256,4
EQOZ7,14,1280 x 800,UHD 4K0,Intel Core i3(Skylake / 6. generace),4,DDR3 SODIMM,2.133,64,no OS,286,SSD,NVIDIA GeForce GTX 1050,grey,10,300,359,1
H9HBY,15.6,1280 x 800,WXGA,Intel Core i3(Kaby Lake / 7. generace) ,4,DDR3 SODIMM,2.400,32,Windows 7,536,SSD,NVIDIA Quadro M1000M,grey,17,321,189,3
K4O2Q,15.6,1920 x 1080,WQHD,Intel Core i3(Kaby Lake / 7. generace) ,2,LPDDR4,2.400,8,UHD 4K0,1882,SSHD,AMD Radeon R7 M445,grey,24,343,230,0
OMVTV,15.6,2560 x 1440,WQHD,Intel Core i7(Haswell / 4. generace),4,DDR3 SODIMM,2.133,8,UHD 4K0,397,SSHD,AMD Radeon R5 M430,grey,40,365,270,4
R4PJN,13.3,1366 x 768,QHD +,Intel Core i3(Haswell / 4. generace),2,LPDDR4,2.133,12,Windows 8.1,247,HDD,NVIDIA GeForce GTX 1070,grey,48,387,374,5
U0WWE,14,1366 x 768,UHD 4K0,Intel Core i7(Crystal Well / 4. generace),4,DDR4 SODIMM,2.400,32,no OS,474,SSHD,NVIDIA GeForce GTX 1050,grey,23,408,204,3
XHPMK,17.3,1280 x 800,HD,Intel Core i7(Crystal Well / 4. generace),4,LPDDR4,2.133,64,Windows 7,425,SSHD,NVIDIA GeForce 940MX,red,30,430,244,4
1ZWDC,14,1366 x 768,WXGA,Intel Core i7(Kaby Lake / 7. generace),4,DDR4 SODIMM,1.666,32,no OS,1047,SSHD,NVIDIA GeForce GTX 1050,red,46,447,348,2
4VP44,14,1280 x 800,UHD 4K0,Intel Core i7(Broadwell / 5. generace),4,LPDDR4,2.400,16,Linux,561,SSD,NVIDIA GeForce GTX 1070,red,12,267,389,5
7CWG-,14,1920 x 1080,Full HD,Intel Core i7(Broadwell / 5. generace),4,DDR4 SODIMM,2.133,64,Windows 10,1371,SSHD,NVIDIA GeForce GTX 1070,red,20,289,218,1
-VQ81,15.6,1920 x 1080,Full HD,Intel Core M3(Skylake / 6. generace),2,DDR3 SODIMM,1.666,8,Windows 7,1910,HDD,NVIDIA Quadro M1000M,red,36,311,259,4
DQXYT,14,2560 x 1440,WQHD,Intel Core M7(Skylake / 6. generace),4,LPDDR4,2.400,64,Windows 8.1,1696,HDD,NVIDIA GeForce GTX 1050,black,43,333,363,2
G8QOK,17.3,1280 x 800,QHD +,Intel Core M5(Skylake / 6. generace),4,DDR4 SODIMM,2.133,32,no OS,233,HDD,NVIDIA GeForce GTX 1050,grey,18,354,192,3
JQX2Q,13.3,1280 x 800,WXGA,Intel Core M5(Skylake / 6. generace),4,LPDDR4,2.133,32,Windows 7,19,HDD,AMD Radeon R5 M430,black,26,376,233,1
ML4SI,13.3,3840 x 2160,UHD 4K0,Intel Core M5(Skylake / 6. generace),2,DDR4 SODIMM,1.666,12,no OS,558,SSHD,NVIDIA GeForce 940MX,black,42,398,337,5
Q4XI-,17.3,3840 x 2160,QHD +,Intel Core M5(Skylake / 6. generace),4,DDR3 SODIMM,2.133,8,Linux,344,HDD,NVIDIA GeForce GTX 1050,black,49,420,377,0
TL5WF,15.6,1280 x 800,WQHD,Intel Core M3(Skylake / 6. generace),4,LPDDR4,2.133,64,Windows 10,1320,SSD,NVIDIA Quadro M1000M,grey,24,441,207,4
WGYM7,13.3,1280 x 800,HD,Intel Core M3(Skylake / 6. generace),4,DDR4 SODIMM,1.666,32,Windows 10,746,HDD,NVIDIA Quadro M1000M,white,31,262,248,1
0Z5CZ,14,3200 x 1800,HD,Intel Core i7(Broadwell / 5. generace),2,DDR3 SODIMM,2.400,16,no OS,1830,HDD,NVIDIA GeForce GTX 960M,white,39,284,351,3
